date_time,table_name,region,count
2024-12-03 10:30:00,nrt_kpi_sa_main_er,ER,4179.0
2024-12-03 10:45:00,nrt_kpi_sa_main_er,ER,4179.0
2024-12-03 11:00:00,nrt_kpi_sa_main_er,ER,4179.0
2024-12-03 11:15:00,nrt_kpi_sa_main_er,ER,4178.0
2024-12-03 11:30:00,nrt_kpi_sa_main_er,ER,4178.0
2024-12-03 11:45:00,nrt_kpi_sa_main_er,ER,4175.0
2024-12-03 12:00:00,nrt_kpi_sa_main_er,ER,4175.0
2024-12-03 12:15:00,nrt_kpi_sa_main_er,ER,4171.0
2024-12-03 12:30:00,nrt_kpi_sa_main_er,ER,4171.0
2024-12-03 12:45:00,nrt_kpi_sa_main_er,ER,4171.0
2024-12-03 13:00:00,nrt_kpi_sa_main_er,ER,4171.0
2024-12-03 13:15:00,nrt_kpi_sa_main_er,ER,4171.0
2024-12-03 13:30:00,nrt_kpi_sa_main_er,ER,4175.0
2024-12-03 13:45:00,nrt_kpi_sa_main_er,ER,4169.0
2024-12-03 14:00:00,nrt_kpi_sa_main_er,ER,4170.0
2024-12-03 14:15:00,nrt_kpi_sa_main_er,ER,4173.0
2024-12-03 14:30:00,nrt_kpi_sa_main_er,ER,4179.0
2024-12-03 14:45:00,nrt_kpi_sa_main_er,ER,4179.0
2024-12-03 15:00:00,nrt_kpi_sa_main_er,ER,4179.0
2024-12-03 15:15:00,nrt_kpi_sa_main_er,ER,4179.0
2024-12-03 15:30:00,nrt_kpi_sa_main_er,ER,4176.0
2024-12-03 15:45:00,nrt_kpi_sa_main_er,ER,4176.0
2024-12-03 16:00:00,nrt_kpi_sa_main_er,ER,4176.0
2024-12-03 16:15:00,nrt_kpi_sa_main_er,ER,4176.0
2024-12-03 16:30:00,nrt_kpi_sa_main_er,ER,4176.0
2024-12-03 16:45:00,nrt_kpi_sa_main_er,ER,4176.0
2024-12-03 17:00:00,nrt_kpi_sa_main_er,ER,4172.0
2024-12-03 17:15:00,nrt_kpi_sa_main_er,ER,4172.0
2024-12-03 17:30:00,nrt_kpi_sa_main_er,ER,4172.0
2024-12-03 17:45:00,nrt_kpi_sa_main_er,ER,4172.0
2024-12-03 18:00:00,nrt_kpi_sa_main_er,ER,4172.0
2024-12-03 18:15:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-03 18:30:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-03 18:45:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-03 19:00:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-03 19:15:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-03 19:30:00,nrt_kpi_sa_main_er,ER,4173.0
2024-12-03 19:45:00,nrt_kpi_sa_main_er,ER,4173.0
2024-12-03 20:00:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-03 20:15:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-03 20:30:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-03 20:45:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-03 21:00:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-03 21:15:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-03 21:30:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-03 21:45:00,nrt_kpi_sa_main_er,ER,4171.0
2024-12-03 22:00:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-03 22:15:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-03 22:30:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-03 22:45:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-03 23:00:00,nrt_kpi_sa_main_er,ER,0.0
2024-12-03 23:15:00,nrt_kpi_sa_main_er,ER,0.0
2024-12-03 23:30:00,nrt_kpi_sa_main_er,ER,0.0
2024-12-03 23:45:00,nrt_kpi_sa_main_er,ER,0.0
2024-12-04 00:00:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 00:15:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 00:30:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 00:45:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 01:00:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 01:15:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 01:30:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 01:45:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 02:00:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 02:15:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 02:30:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 02:45:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 03:00:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 03:15:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 03:30:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 03:45:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 04:00:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 04:15:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 04:30:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 04:45:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 05:00:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 05:15:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 05:30:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 05:45:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 06:00:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 06:15:00,nrt_kpi_sa_main_er,ER,4174.0
2024-12-04 06:30:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 06:45:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 07:00:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 07:15:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 07:30:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 07:45:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 08:00:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 08:15:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 08:30:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 08:45:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 09:00:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 09:15:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 09:30:00,nrt_kpi_sa_main_er,ER,4179.0
2024-12-04 09:45:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 10:00:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 10:15:00,nrt_kpi_sa_main_er,ER,4180.0
2024-12-04 10:30:00,nrt_kpi_sa_main_er,ER,4180.0
2024-12-04 10:45:00,nrt_kpi_sa_main_er,ER,4180.0
2024-12-04 11:00:00,nrt_kpi_sa_main_er,ER,4180.0
2024-12-04 11:15:00,nrt_kpi_sa_main_er,ER,4180.0
2024-12-04 11:30:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 11:45:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 12:00:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 12:15:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 12:30:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 12:45:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 13:00:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 13:15:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 13:30:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 13:45:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 14:00:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 14:15:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 14:30:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 14:45:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 15:00:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 15:15:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 15:30:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 15:45:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-04 16:00:00,nrt_kpi_sa_main_er,ER,4181.0
2024-12-03 00:00:00,nrt_kpi_sa_main_ner,NER,20437.0
2024-12-03 00:15:00,nrt_kpi_sa_main_ner,NER,20437.0
2024-12-03 00:30:00,nrt_kpi_sa_main_ner,NER,20437.0
2024-12-03 00:45:00,nrt_kpi_sa_main_ner,NER,20437.0
2024-12-03 01:00:00,nrt_kpi_sa_main_ner,NER,20431.0
2024-12-03 01:15:00,nrt_kpi_sa_main_ner,NER,20437.0
2024-12-03 01:30:00,nrt_kpi_sa_main_ner,NER,20437.0
2024-12-03 01:45:00,nrt_kpi_sa_main_ner,NER,20437.0
2024-12-03 02:00:00,nrt_kpi_sa_main_ner,NER,20437.0
2024-12-03 02:15:00,nrt_kpi_sa_main_ner,NER,20437.0
2024-12-03 02:30:00,nrt_kpi_sa_main_ner,NER,20434.0
2024-12-03 02:45:00,nrt_kpi_sa_main_ner,NER,20417.0
2024-12-03 03:00:00,nrt_kpi_sa_main_ner,NER,20416.0
2024-12-03 03:15:00,nrt_kpi_sa_main_ner,NER,20416.0
2024-12-03 03:30:00,nrt_kpi_sa_main_ner,NER,20410.0
2024-12-03 03:45:00,nrt_kpi_sa_main_ner,NER,20410.0
2024-12-03 04:00:00,nrt_kpi_sa_main_ner,NER,20400.0
2024-12-03 04:15:00,nrt_kpi_sa_main_ner,NER,20400.0
2024-12-03 04:30:00,nrt_kpi_sa_main_ner,NER,20415.0
2024-12-03 04:45:00,nrt_kpi_sa_main_ner,NER,20416.0
2024-12-03 05:00:00,nrt_kpi_sa_main_ner,NER,20412.0
2024-12-03 05:15:00,nrt_kpi_sa_main_ner,NER,20406.0
2024-12-03 05:30:00,nrt_kpi_sa_main_ner,NER,20403.0
2024-12-03 05:45:00,nrt_kpi_sa_main_ner,NER,20393.0
2024-12-03 06:00:00,nrt_kpi_sa_main_ner,NER,20388.0
2024-12-03 06:15:00,nrt_kpi_sa_main_ner,NER,20400.0
2024-12-03 06:30:00,nrt_kpi_sa_main_ner,NER,20419.0
2024-12-03 06:45:00,nrt_kpi_sa_main_ner,NER,20420.0
2024-12-03 07:00:00,nrt_kpi_sa_main_ner,NER,20416.0
2024-12-03 07:15:00,nrt_kpi_sa_main_ner,NER,20422.0
2024-12-03 07:30:00,nrt_kpi_sa_main_ner,NER,20421.0
2024-12-03 07:45:00,nrt_kpi_sa_main_ner,NER,20425.0
2024-12-03 08:00:00,nrt_kpi_sa_main_ner,NER,20431.0
2024-12-03 08:15:00,nrt_kpi_sa_main_ner,NER,20423.0
2024-12-03 08:30:00,nrt_kpi_sa_main_ner,NER,20422.0
2024-12-03 08:45:00,nrt_kpi_sa_main_ner,NER,20429.0
2024-12-03 09:00:00,nrt_kpi_sa_main_ner,NER,20435.0
2024-12-03 09:15:00,nrt_kpi_sa_main_ner,NER,20437.0
2024-12-03 09:30:00,nrt_kpi_sa_main_ner,NER,20440.0
2024-12-03 09:45:00,nrt_kpi_sa_main_ner,NER,20434.0
2024-12-03 10:00:00,nrt_kpi_sa_main_ner,NER,20437.0
2024-12-03 10:15:00,nrt_kpi_sa_main_ner,NER,20439.0
2024-12-03 10:30:00,nrt_kpi_sa_main_ner,NER,20432.0
2024-12-03 10:45:00,nrt_kpi_sa_main_ner,NER,20424.0
2024-12-03 11:00:00,nrt_kpi_sa_main_ner,NER,20427.0
2024-12-03 11:15:00,nrt_kpi_sa_main_ner,NER,20416.0
2024-12-03 11:30:00,nrt_kpi_sa_main_ner,NER,20406.0
2024-12-03 11:45:00,nrt_kpi_sa_main_ner,NER,20402.0
2024-12-03 12:00:00,nrt_kpi_sa_main_ner,NER,20415.0
2024-12-03 12:15:00,nrt_kpi_sa_main_ner,NER,20397.0
2024-12-03 12:30:00,nrt_kpi_sa_main_ner,NER,20414.0
2024-12-03 12:45:00,nrt_kpi_sa_main_ner,NER,20411.0
2024-12-03 13:00:00,nrt_kpi_sa_main_ner,NER,20408.0
2024-12-03 13:15:00,nrt_kpi_sa_main_ner,NER,20403.0
2024-12-03 13:30:00,nrt_kpi_sa_main_ner,NER,20401.0
2024-12-03 13:45:00,nrt_kpi_sa_main_ner,NER,20400.0
2024-12-03 14:00:00,nrt_kpi_sa_main_ner,NER,20402.0
2024-12-03 14:15:00,nrt_kpi_sa_main_ner,NER,20406.0
2024-12-03 14:30:00,nrt_kpi_sa_main_ner,NER,20409.0
2024-12-03 14:45:00,nrt_kpi_sa_main_ner,NER,20412.0
2024-12-03 15:00:00,nrt_kpi_sa_main_ner,NER,20412.0
2024-12-03 15:15:00,nrt_kpi_sa_main_ner,NER,20409.0
2024-12-03 15:30:00,nrt_kpi_sa_main_ner,NER,20397.0
2024-12-03 15:45:00,nrt_kpi_sa_main_ner,NER,20405.0
2024-12-03 16:00:00,nrt_kpi_sa_main_ner,NER,20416.0
2024-12-03 16:15:00,nrt_kpi_sa_main_ner,NER,20409.0
2024-12-03 16:30:00,nrt_kpi_sa_main_ner,NER,20419.0
2024-12-03 16:45:00,nrt_kpi_sa_main_ner,NER,20421.0
2024-12-03 17:00:00,nrt_kpi_sa_main_ner,NER,20419.0
2024-12-03 17:15:00,nrt_kpi_sa_main_ner,NER,20428.0
2024-12-03 17:30:00,nrt_kpi_sa_main_ner,NER,20434.0
2024-12-03 17:45:00,nrt_kpi_sa_main_ner,NER,20444.0
2024-12-03 18:00:00,nrt_kpi_sa_main_ner,NER,20440.0
2024-12-03 18:15:00,nrt_kpi_sa_main_ner,NER,20440.0
2024-12-03 18:30:00,nrt_kpi_sa_main_ner,NER,20442.0
2024-12-03 18:45:00,nrt_kpi_sa_main_ner,NER,20441.0
2024-12-03 19:00:00,nrt_kpi_sa_main_ner,NER,20439.0
2024-12-03 19:15:00,nrt_kpi_sa_main_ner,NER,20440.0
2024-12-03 19:30:00,nrt_kpi_sa_main_ner,NER,20443.0
2024-12-03 19:45:00,nrt_kpi_sa_main_ner,NER,20445.0
2024-12-03 20:00:00,nrt_kpi_sa_main_ner,NER,20438.0
2024-12-03 20:15:00,nrt_kpi_sa_main_ner,NER,20443.0
2024-12-03 20:30:00,nrt_kpi_sa_main_ner,NER,20443.0
2024-12-03 20:45:00,nrt_kpi_sa_main_ner,NER,20440.0
2024-12-03 21:00:00,nrt_kpi_sa_main_ner,NER,20440.0
2024-12-03 21:15:00,nrt_kpi_sa_main_ner,NER,20443.0
2024-12-03 21:30:00,nrt_kpi_sa_main_ner,NER,20439.0
2024-12-03 21:45:00,nrt_kpi_sa_main_ner,NER,20440.0
2024-12-03 22:00:00,nrt_kpi_sa_main_ner,NER,20440.0
2024-12-03 22:15:00,nrt_kpi_sa_main_ner,NER,20434.0
2024-12-03 22:30:00,nrt_kpi_sa_main_ner,NER,20440.0
2024-12-03 22:45:00,nrt_kpi_sa_main_ner,NER,20442.0
2024-12-03 23:00:00,nrt_kpi_sa_main_ner,NER,0.0
2024-12-03 23:15:00,nrt_kpi_sa_main_ner,NER,0.0
2024-12-03 23:30:00,nrt_kpi_sa_main_ner,NER,0.0
2024-12-03 23:45:00,nrt_kpi_sa_main_ner,NER,0.0
2024-12-04 00:00:00,nrt_kpi_sa_main_ner,NER,20444.0
2024-12-04 00:15:00,nrt_kpi_sa_main_ner,NER,20445.0
2024-12-04 00:30:00,nrt_kpi_sa_main_ner,NER,20445.0
2024-12-04 00:45:00,nrt_kpi_sa_main_ner,NER,20451.0
2024-12-04 01:00:00,nrt_kpi_sa_main_ner,NER,20451.0
2024-12-04 01:15:00,nrt_kpi_sa_main_ner,NER,20450.0
2024-12-04 01:30:00,nrt_kpi_sa_main_ner,NER,20451.0
2024-12-04 01:45:00,nrt_kpi_sa_main_ner,NER,20451.0
2024-12-04 02:00:00,nrt_kpi_sa_main_ner,NER,20451.0
2024-12-04 02:15:00,nrt_kpi_sa_main_ner,NER,20451.0
2024-12-04 02:30:00,nrt_kpi_sa_main_ner,NER,20451.0
2024-12-04 02:45:00,nrt_kpi_sa_main_ner,NER,20451.0
2024-12-04 03:00:00,nrt_kpi_sa_main_ner,NER,20451.0
2024-12-04 03:15:00,nrt_kpi_sa_main_ner,NER,20451.0
2024-12-04 03:30:00,nrt_kpi_sa_main_ner,NER,20451.0
2024-12-04 03:45:00,nrt_kpi_sa_main_ner,NER,20451.0
2024-12-04 04:00:00,nrt_kpi_sa_main_ner,NER,20451.0
2024-12-04 04:15:00,nrt_kpi_sa_main_ner,NER,20451.0
2024-12-04 04:30:00,nrt_kpi_sa_main_ner,NER,20451.0
2024-12-04 04:45:00,nrt_kpi_sa_main_ner,NER,20451.0
2024-12-04 05:00:00,nrt_kpi_sa_main_ner,NER,20451.0
2024-12-04 05:15:00,nrt_kpi_sa_main_ner,NER,20451.0
2024-12-04 05:30:00,nrt_kpi_sa_main_ner,NER,20451.0
2024-12-04 05:45:00,nrt_kpi_sa_main_ner,NER,20448.0
2024-12-04 06:00:00,nrt_kpi_sa_main_ner,NER,20444.0
2024-12-04 06:15:00,nrt_kpi_sa_main_ner,NER,20444.0
2024-12-04 06:30:00,nrt_kpi_sa_main_ner,NER,20447.0
2024-12-04 06:45:00,nrt_kpi_sa_main_ner,NER,20451.0
2024-12-04 07:00:00,nrt_kpi_sa_main_ner,NER,20448.0
2024-12-04 07:15:00,nrt_kpi_sa_main_ner,NER,20447.0
2024-12-04 07:30:00,nrt_kpi_sa_main_ner,NER,20444.0
2024-12-04 07:45:00,nrt_kpi_sa_main_ner,NER,20439.0
2024-12-04 08:00:00,nrt_kpi_sa_main_ner,NER,20447.0
2024-12-04 08:15:00,nrt_kpi_sa_main_ner,NER,20449.0
2024-12-04 08:30:00,nrt_kpi_sa_main_ner,NER,20449.0
2024-12-04 08:45:00,nrt_kpi_sa_main_ner,NER,20449.0
2024-12-04 09:00:00,nrt_kpi_sa_main_ner,NER,20453.0
2024-12-04 09:15:00,nrt_kpi_sa_main_ner,NER,20453.0
2024-12-04 09:30:00,nrt_kpi_sa_main_ner,NER,20449.0
2024-12-04 09:45:00,nrt_kpi_sa_main_ner,NER,20449.0
2024-12-04 10:00:00,nrt_kpi_sa_main_ner,NER,20445.0
2024-12-04 10:15:00,nrt_kpi_sa_main_ner,NER,20440.0
2024-12-04 10:30:00,nrt_kpi_sa_main_ner,NER,20439.0
2024-12-04 10:45:00,nrt_kpi_sa_main_ner,NER,20431.0
2024-12-04 11:00:00,nrt_kpi_sa_main_ner,NER,20430.0
2024-12-04 11:15:00,nrt_kpi_sa_main_ner,NER,20415.0
2024-12-04 11:30:00,nrt_kpi_sa_main_ner,NER,20405.0
2024-12-04 11:45:00,nrt_kpi_sa_main_ner,NER,20408.0
2024-12-04 12:00:00,nrt_kpi_sa_main_ner,NER,20408.0
2024-12-04 12:15:00,nrt_kpi_sa_main_ner,NER,20405.0
2024-12-04 12:30:00,nrt_kpi_sa_main_ner,NER,20402.0
2024-12-04 12:45:00,nrt_kpi_sa_main_ner,NER,20397.0
2024-12-04 13:00:00,nrt_kpi_sa_main_ner,NER,20394.0
2024-12-04 13:15:00,nrt_kpi_sa_main_ner,NER,20399.0
2024-12-04 13:30:00,nrt_kpi_sa_main_ner,NER,20405.0
2024-12-04 13:45:00,nrt_kpi_sa_main_ner,NER,20408.0
2024-12-04 14:00:00,nrt_kpi_sa_main_ner,NER,20382.0
2024-12-04 14:15:00,nrt_kpi_sa_main_ner,NER,20390.0
2024-12-04 14:30:00,nrt_kpi_sa_main_ner,NER,20379.0
2024-12-04 14:45:00,nrt_kpi_sa_main_ner,NER,20373.0
2024-12-04 15:00:00,nrt_kpi_sa_main_ner,NER,20373.0
2024-12-04 15:15:00,nrt_kpi_sa_main_ner,NER,20388.0
2024-12-04 15:30:00,nrt_kpi_sa_main_ner,NER,20400.0
2024-12-04 15:45:00,nrt_kpi_sa_main_ner,NER,20421.0
2024-12-04 16:00:00,nrt_kpi_sa_main_ner,NER,20425.0
2024-12-03 08:30:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 08:45:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 09:00:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 09:15:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 09:30:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 09:45:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 10:00:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 10:15:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 10:30:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 10:45:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 11:00:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 11:15:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 11:30:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 11:45:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 12:00:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 12:15:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 12:30:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 12:45:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 13:00:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 13:15:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 13:30:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 13:45:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 14:00:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 14:15:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 14:30:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 14:45:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 15:00:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 15:15:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 15:30:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 15:45:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 16:00:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 16:15:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 16:30:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 16:45:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 17:00:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 17:15:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 17:30:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 17:45:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 18:00:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 18:15:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 18:30:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 18:45:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 19:00:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 19:15:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 19:30:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 19:45:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 20:00:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 20:15:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 20:30:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 20:45:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 21:00:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 21:15:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 21:30:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 21:45:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 22:00:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 22:15:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 22:30:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 22:45:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 23:00:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 23:15:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 23:30:00,nrt_nri_3g_er,ER,11602.0
2024-12-03 23:45:00,nrt_nri_3g_er,ER,11602.0
2024-12-04 00:00:00,nrt_nri_3g_er,ER,11602.0
2024-12-04 00:15:00,nrt_nri_3g_er,ER,11602.0
2024-12-04 00:30:00,nrt_nri_3g_er,ER,11602.0
2024-12-04 00:45:00,nrt_nri_3g_er,ER,11602.0
2024-12-04 01:00:00,nrt_nri_3g_er,ER,11602.0
2024-12-04 01:15:00,nrt_nri_3g_er,ER,11602.0
2024-12-04 01:30:00,nrt_nri_3g_er,ER,11602.0
2024-12-04 01:45:00,nrt_nri_3g_er,ER,11602.0
2024-12-04 02:00:00,nrt_nri_3g_er,ER,11602.0
2024-12-04 02:15:00,nrt_nri_3g_er,ER,11602.0
2024-12-04 02:30:00,nrt_nri_3g_er,ER,11602.0
2024-12-04 02:45:00,nrt_nri_3g_er,ER,11602.0
2024-12-04 03:00:00,nrt_nri_3g_er,ER,11602.0
2024-12-04 03:15:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 03:30:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 03:45:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 04:00:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 04:15:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 04:30:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 04:45:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 05:00:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 05:15:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 05:30:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 05:45:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 06:00:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 06:15:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 06:30:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 06:45:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 07:00:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 07:15:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 07:30:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 07:45:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 08:00:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 08:15:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 08:30:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 08:45:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 09:00:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 09:15:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 09:30:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 09:45:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 10:00:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 10:15:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 10:30:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 10:45:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 11:00:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 11:15:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 11:30:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 11:45:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 12:00:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 12:15:00,nrt_nri_3g_er,ER,11614.0
2024-12-04 12:30:00,nrt_nri_3g_er,ER,11614.0
